mutual_information,pair,question_idx_x,question_x,question_idx_y,question_y
0.002356180135376945,"(1, 2)",1,violent conflict,2,proselytize
0.013615914402941076,"(1, 3)",1,violent conflict,3,scriptures written
0.23385199445703558,"(2, 3)",2,proselytize,3,scriptures written
0.028513356937424517,"(1, 4)",1,violent conflict,4,monuments
0.00010095107684326976,"(2, 4)",2,proselytize,4,monuments
0.08136046578450762,"(3, 4)",3,scriptures written,4,monuments
0.019704319969251927,"(1, 5)",1,violent conflict,5,mass gather
0.004048004849437792,"(2, 5)",2,proselytize,5,mass gather
0.012151731081696426,"(3, 5)",3,scriptures written,5,mass gather
0.34238517475817004,"(4, 5)",4,monuments,5,mass gather
4.582950554810061e-05,"(1, 6)",1,violent conflict,6,afterlife belief
0.03343316475784375,"(2, 6)",2,proselytize,6,afterlife belief
0.02155836030193259,"(3, 6)",3,scriptures written,6,afterlife belief
0.012692097393895874,"(4, 6)",4,monuments,6,afterlife belief
0.021643359144738028,"(5, 6)",5,mass gather,6,afterlife belief
0.0002391883966375019,"(1, 7)",1,violent conflict,7,reincarnation karma
0.030080257998303245,"(2, 7)",2,proselytize,7,reincarnation karma
0.04152308539361818,"(3, 7)",3,scriptures written,7,reincarnation karma
0.0005109558427460192,"(4, 7)",4,monuments,7,reincarnation karma
0.020829657421772646,"(5, 7)",5,mass gather,7,reincarnation karma
0.03933787920066953,"(6, 7)",6,afterlife belief,7,reincarnation karma
0.008258496280913158,"(1, 8)",1,violent conflict,8,human sacrifice
0.05768485262621967,"(2, 8)",2,proselytize,8,human sacrifice
0.18096800917101621,"(3, 8)",3,scriptures written,8,human sacrifice
0.0028341124818402064,"(4, 8)",4,monuments,8,human sacrifice
0.08996606068208912,"(5, 8)",5,mass gather,8,human sacrifice
0.0018491247655541762,"(6, 8)",6,afterlife belief,8,human sacrifice
0.018154081093307656,"(7, 8)",7,reincarnation karma,8,human sacrifice
0.00017430420465536223,"(1, 9)",1,violent conflict,9,supreme god
0.07148639171966775,"(2, 9)",2,proselytize,9,supreme god
0.07650221333767993,"(3, 9)",3,scriptures written,9,supreme god
0.011785524865579378,"(4, 9)",4,monuments,9,supreme god
0.028775536221727238,"(5, 9)",5,mass gather,9,supreme god
0.0012167562461669612,"(6, 9)",6,afterlife belief,9,supreme god
0.0008377358475866181,"(7, 9)",7,reincarnation karma,9,supreme god
0.001184534497435441,"(8, 9)",8,human sacrifice,9,supreme god
0.013657997809473188,"(1, 10)",1,violent conflict,10,supernat. monit. prosoc.
0.0002242882213215891,"(2, 10)",2,proselytize,10,supernat. monit. prosoc.
0.014062644747945385,"(3, 10)",3,scriptures written,10,supernat. monit. prosoc.
0.13183818993287505,"(4, 10)",4,monuments,10,supernat. monit. prosoc.
0.24666172487613863,"(5, 10)",5,mass gather,10,supernat. monit. prosoc.
0.029251018067553855,"(6, 10)",6,afterlife belief,10,supernat. monit. prosoc.
0.02448740090755308,"(7, 10)",7,reincarnation karma,10,supernat. monit. prosoc.
0.14364768028275177,"(8, 10)",8,human sacrifice,10,supernat. monit. prosoc.
0.07247505982956359,"(9, 10)",9,supreme god,10,supernat. monit. prosoc.
0.0013449320660406938,"(1, 11)",1,violent conflict,11,supernat. care rituals
0.06500202442146796,"(2, 11)",2,proselytize,11,supernat. care rituals
0.03783809224778534,"(3, 11)",3,scriptures written,11,supernat. care rituals
0.023797561658590816,"(4, 11)",4,monuments,11,supernat. care rituals
0.09345833492607702,"(5, 11)",5,mass gather,11,supernat. care rituals
0.05636756699326858,"(6, 11)",6,afterlife belief,11,supernat. care rituals
0.06615548417722777,"(7, 11)",7,reincarnation karma,11,supernat. care rituals
0.055201228382390055,"(8, 11)",8,human sacrifice,11,supernat. care rituals
0.0004098165753575467,"(9, 11)",9,supreme god,11,supernat. care rituals
0.24225306484934717,"(10, 11)",10,supernat. monit. prosoc.,11,supernat. care rituals
0.00468593475988599,"(1, 12)",1,violent conflict,12,supernat. punish this life
0.116968881074763,"(2, 12)",2,proselytize,12,supernat. punish this life
0.14725325371498987,"(3, 12)",3,scriptures written,12,supernat. punish this life
0.012948507243473517,"(4, 12)",4,monuments,12,supernat. punish this life
0.049435797897475986,"(5, 12)",5,mass gather,12,supernat. punish this life
0.053937483006924615,"(6, 12)",6,afterlife belief,12,supernat. punish this life
0.05534208048320449,"(7, 12)",7,reincarnation karma,12,supernat. punish this life
0.04831275475743646,"(8, 12)",8,human sacrifice,12,supernat. punish this life
0.004959597356135381,"(9, 12)",9,supreme god,12,supernat. punish this life
0.09340462002348526,"(10, 12)",10,supernat. monit. prosoc.,12,supernat. punish this life
