mutual_information,pair,Question index,question_x,question_y
0.002356180135376945,"(1, 2)",2,violent conflict,proselytize
0.013615914402941076,"(1, 3)",3,violent conflict,scriptures written
0.23385199445703558,"(2, 3)",3,proselytize,scriptures written
0.028513356937424517,"(1, 4)",4,violent conflict,monuments
0.00010095107684326976,"(2, 4)",4,proselytize,monuments
0.08136046578450762,"(3, 4)",4,scriptures written,monuments
0.019704319969251927,"(1, 5)",5,violent conflict,mass gather
0.004048004849437792,"(2, 5)",5,proselytize,mass gather
0.012151731081696426,"(3, 5)",5,scriptures written,mass gather
0.34238517475817004,"(4, 5)",5,monuments,mass gather
4.582950554810061e-05,"(1, 6)",6,violent conflict,afterlife belief
0.03343316475784375,"(2, 6)",6,proselytize,afterlife belief
0.02155836030193259,"(3, 6)",6,scriptures written,afterlife belief
0.012692097393895874,"(4, 6)",6,monuments,afterlife belief
0.021643359144738028,"(5, 6)",6,mass gather,afterlife belief
0.0002391883966375019,"(1, 7)",7,violent conflict,reincarnation karma
0.030080257998303245,"(2, 7)",7,proselytize,reincarnation karma
0.04152308539361818,"(3, 7)",7,scriptures written,reincarnation karma
0.0005109558427460192,"(4, 7)",7,monuments,reincarnation karma
0.020829657421772646,"(5, 7)",7,mass gather,reincarnation karma
0.03933787920066953,"(6, 7)",7,afterlife belief,reincarnation karma
0.008258496280913158,"(1, 8)",8,violent conflict,human sacrifice
0.05768485262621967,"(2, 8)",8,proselytize,human sacrifice
0.18096800917101621,"(3, 8)",8,scriptures written,human sacrifice
0.0028341124818402064,"(4, 8)",8,monuments,human sacrifice
0.08996606068208912,"(5, 8)",8,mass gather,human sacrifice
0.0018491247655541762,"(6, 8)",8,afterlife belief,human sacrifice
0.018154081093307656,"(7, 8)",8,reincarnation karma,human sacrifice
0.00017430420465536223,"(1, 9)",9,violent conflict,supreme god
0.07148639171966775,"(2, 9)",9,proselytize,supreme god
0.07650221333767993,"(3, 9)",9,scriptures written,supreme god
0.011785524865579378,"(4, 9)",9,monuments,supreme god
0.028775536221727238,"(5, 9)",9,mass gather,supreme god
0.0012167562461669612,"(6, 9)",9,afterlife belief,supreme god
0.0008377358475866181,"(7, 9)",9,reincarnation karma,supreme god
0.001184534497435441,"(8, 9)",9,human sacrifice,supreme god
0.013657997809473188,"(1, 10)",10,violent conflict,supernat. monit. prosoc.
0.0002242882213215891,"(2, 10)",10,proselytize,supernat. monit. prosoc.
0.014062644747945385,"(3, 10)",10,scriptures written,supernat. monit. prosoc.
0.13183818993287505,"(4, 10)",10,monuments,supernat. monit. prosoc.
0.24666172487613863,"(5, 10)",10,mass gather,supernat. monit. prosoc.
0.029251018067553855,"(6, 10)",10,afterlife belief,supernat. monit. prosoc.
0.02448740090755308,"(7, 10)",10,reincarnation karma,supernat. monit. prosoc.
0.14364768028275177,"(8, 10)",10,human sacrifice,supernat. monit. prosoc.
0.07247505982956359,"(9, 10)",10,supreme god,supernat. monit. prosoc.
0.0013449320660406938,"(1, 11)",11,violent conflict,supernat. care rituals
0.06500202442146796,"(2, 11)",11,proselytize,supernat. care rituals
0.03783809224778534,"(3, 11)",11,scriptures written,supernat. care rituals
0.023797561658590816,"(4, 11)",11,monuments,supernat. care rituals
0.09345833492607702,"(5, 11)",11,mass gather,supernat. care rituals
0.05636756699326858,"(6, 11)",11,afterlife belief,supernat. care rituals
0.06615548417722777,"(7, 11)",11,reincarnation karma,supernat. care rituals
0.055201228382390055,"(8, 11)",11,human sacrifice,supernat. care rituals
0.0004098165753575467,"(9, 11)",11,supreme god,supernat. care rituals
0.24225306484934717,"(10, 11)",11,supernat. monit. prosoc.,supernat. care rituals
0.00468593475988599,"(1, 12)",12,violent conflict,supernat. punish this life
0.116968881074763,"(2, 12)",12,proselytize,supernat. punish this life
0.14725325371498987,"(3, 12)",12,scriptures written,supernat. punish this life
0.012948507243473517,"(4, 12)",12,monuments,supernat. punish this life
0.049435797897475986,"(5, 12)",12,mass gather,supernat. punish this life
0.053937483006924615,"(6, 12)",12,afterlife belief,supernat. punish this life
0.05534208048320449,"(7, 12)",12,reincarnation karma,supernat. punish this life
0.04831275475743646,"(8, 12)",12,human sacrifice,supernat. punish this life
0.004959597356135381,"(9, 12)",12,supreme god,supernat. punish this life
0.09340462002348526,"(10, 12)",12,supernat. monit. prosoc.,supernat. punish this life
0.2280091881102651,"(11, 12)",12,supernat. care rituals,supernat. punish this life
0.0024293590638451157,"(1, 13)",13,violent conflict,messianic
0.3560051710990012,"(2, 13)",13,proselytize,messianic
0.2365778968368783,"(3, 13)",13,scriptures written,messianic
0.000599441860551192,"(4, 13)",13,monuments,messianic
0.0007806568401365066,"(5, 13)",13,mass gather,messianic
0.03131657662143775,"(6, 13)",13,afterlife belief,messianic
0.022772983977630223,"(7, 13)",13,reincarnation karma,messianic
0.05347235615496535,"(8, 13)",13,human sacrifice,messianic
0.058223629679858696,"(9, 13)",13,supreme god,messianic
3.5548056774137304e-05,"(10, 13)",13,supernat. monit. prosoc.,messianic
0.046240628432344194,"(11, 13)",13,supernat. care rituals,messianic
0.07772470885488614,"(12, 13)",13,supernat. punish this life,messianic
0.026526582229288165,"(1, 14)",14,violent conflict,social norms prescribed
0.03411450383639125,"(2, 14)",14,proselytize,social norms prescribed
0.010774328236380804,"(3, 14)",14,scriptures written,social norms prescribed
3.941562489107042e-05,"(4, 14)",14,monuments,social norms prescribed
0.0017353473791645868,"(5, 14)",14,mass gather,social norms prescribed
0.020353810643234632,"(6, 14)",14,afterlife belief,social norms prescribed
0.013166739865094257,"(7, 14)",14,reincarnation karma,social norms prescribed
0.010166445517005296,"(8, 14)",14,human sacrifice,social norms prescribed
0.011915253806530357,"(9, 14)",14,supreme god,social norms prescribed
